;lego <linac>
;lego    <section id="DtlSpokeTransSect" rfHarmonic="1">
;lego       <cell id="DtlSpokeTransCell">
;lego          <slot id="DtlSpokeTransSlot">
                  MARKER   DTL5_Spoke_Optical                                                        ;lego <beam id="MKR-0010">
                  DRIFT   211   20   0                                                               ;lego <beam id="DRF-0020" disc="booger" model="crappy">
                  MARKER   DTL_Spoke_Mechanical                                                      ;lego <beam id="MKR-0030">
;lego          </slot>
;lego       </cell>
;lego    </section>
;lego    <section id="SPK" rfHarmonic="1">
;lego       <cell id="01">
;lego          <slot id="SpokeLwu">
                  DRIFT   189   20   0                                                               ;lego <beam id="DRF-0010" disc="VAC">
                  QUAD   250   6.27303   28.55                                                       ;lego <beam id="QH-0020" disc="BMD">
                  DRIFT   35   28.55   0                                                             ;lego <beam id="DRF-0030" disc="VAC">
                  DIAG_POSITION   39005 0 0 0.2                                                      ;lego <beam id="BPM-0040" disc="PBI">
                  DRIFT   70.0   28.55   0                                                           ;lego <beam id="DRF-0050" disc="VAC">
                  THIN_STEERING   0   0   28.55   0                                                  ;lego <beam id="COR-0060" disc="BMD">
                  DIAG_SIZE   41101 0 0 2.082                                                        ;lego <beam id="WSC-0070" disc="PBI">
                  DRIFT   475   28.55   0                                                            ;lego <beam id="DRF-0080" disc="VAC">
                  DIAG_POSITION   39005 0 0 0.2                                                      ;lego <beam id="BPM-0090" disc="PBI">
                  QUAD   250   -5.65192   28.55                                                      ;lego <beam id="QV-0100" disc="BMD">
                  DRIFT   400   28.55   0                                                            ;lego <beam id="DRF-0110" disc="VAC">
;lego          </slot>
;lego          <slot id="SpokeCryomodule">
                  MARKER   CRYO_SPK_in_01                                                            ;lego <beam id="MKR-0010">
                  DRIFT   371.5   28   0                                                             ;lego <beam id="DRF-0020" disc="VAC">
                  FIELD_MAP 100   988   0.671508   28   0   0.950174   0   0   Spoke_W_coupler       ;lego <beam id="CAV-0030" disc="EMR">
                  DRIFT   141   28   0                                                               ;lego <beam id="DRF-0040" disc="VAC">
                  FIELD_MAP 100   988   17.4919   28   0   0.876163   0   0   Spoke_W_coupler        ;lego <beam id="CAV-0050" disc="EMR">
                  DRIFT   371.5   28   0                                                             ;lego <beam id="DRF-0060" disc="VAC">
                  MARKER   CRYO_SPK_out_01                                                           ;lego <beam id="MKR-0070">
;lego          </slot>
;lego       </cell>
;lego       <cell id="02">
;lego          <slot id="SpokeLwu">
                  DRIFT   160   28.55   0                                                            ;lego <beam id="DRF-0010" disc="VAC">
                  QUAD   250   5.80773   28.55                                                       ;lego <beam id="QH-0020" disc="BMD">
                  DRIFT   35   28.55   0                                                             ;lego <beam id="DRF-0030" disc="VAC">
                  DIAG_POSITION   49001 0 0 0.2                                                      ;lego <beam id="BPM-0040" disc="PBI">
                  DRIFT   70.0   28.55   0                                                           ;lego <beam id="DRF-0050" disc="VAC">
                  THIN_STEERING   0   0   28.55   0                                                  ;lego <beam id="COR-0060" disc="BMD">
                  DIAG_SIZE   41001 2.501 1.813                                                      ;lego <beam id="WSC-0070" disc="PBI">
                  DIAG_SIZE   41901 2.501 1.813                                                      ;lego <beam id="WSC-0080" disc="PBI">
                  DRIFT   475   28.55   0                                                            ;lego <beam id="DRF-0090" disc="VAC">
                  QUAD   250   -5.74303   28.55                                                      ;lego <beam id="QV-0100" disc="BMD">
                  DRIFT   160   28.55   0                                                            ;lego <beam id="DRF-0110" disc="VAC">
;lego          </slot>
;lego          <slot id="SpokeCryomodule">
                  MARKER   CRYO_SPK_in_02                                                            ;lego <beam id="MKR-0010">
                  DRIFT   371.5   28   0                                                             ;lego <beam id="DRF-0020" disc="VAC">
                  FIELD_MAP 100   988   36.0463   28   0   0.908178   0   0   Spoke_W_coupler        ;lego <beam id="CAV-0030" disc="EMR">
                  DRIFT   141   28   0                                                               ;lego <beam id="DRF-0040" disc="VAC">
                  FIELD_MAP 100   988   42.1914   28   0   0.931311   0   0   Spoke_W_coupler        ;lego <beam id="CAV-0050" disc="EMR">
